run_id,instance,presence_probability,presence_probability_pct,transport_cost,penalty_cost,total_cost,service_rate,adjustment_freq,penalty_freq
5,10-90-50,60,60%,47.09,19.43,66.52,10,0,9
6,10-90-50,60,60%,46.98,19.64,66.62,70,0,3
7,10-90-50,60,60%,46.52,19.46,65.98,70,2,3
8,10-90-50,60,60%,47.15,19.46,66.61,70,1,3
9,10-90-50,60,60%,47.13,19.57,66.7,60,1,4
10,10-90-50,60,60%,47.15,19.5,66.65,60,0,4
Average,10-90-50,60,60%,46.87,19.4,66.27,53.1,0.7,4
1,20-90-50,60,60%,65.95,27.71,93.66,65,2,7
2,20-90-50,60,60%,66.05,28.26,94.31,25,1,15
3,20-90-50,60,60%,67.71,27.81,95.53,65,1,7
4,20-90-50,60,60%,67.7,28.22,95.92,70,1,6
5,20-90-50,60,60%,67.28,27.84,95.12,60,1,8
6,20-90-50,60,60%,65.94,28.37,94.3,65,1,7
7,20-90-50,60,60%,67.8,27.82,95.62,55,8,9
8,20-90-50,60,60%,67.63,28.37,96,65,2,7
9,20-90-50,60,60%,66.02,27.85,93.87,65,1,7
10,20-90-50,60,60%,66.82,28.55,95.37,65,1,7
Average,20-90-50,60,60%,66.89,28.08,94.97,52.6,1.9,8
1,30-90-50,60,60%,89.3,57.66,146.95,70,2,9
2,30-90-50,60,60%,88.68,57.64,146.31,66.67,3,10
3,30-90-50,60,60%,89.29,57.9,147.19,70,2,9
4,30-90-50,60,60%,88.73,57.92,146.65,70,2,9
5,30-90-50,60,60%,89.23,57.69,146.91,66.67,7,10
6,30-90-50,60,60%,89.23,57.62,146.85,66.67,3,10
7,30-90-50,60,60%,89.48,56.75,146.23,26.67,2,22
8,30-90-50,60,60%,89.51,57.12,146.63,63.33,3,11
9,30-90-50,60,60%,86.94,57.42,144.37,70,3,9
10,30-90-50,60,60%,89.61,57.69,147.3,63.33,3,11
Average,30-90-50,60,60%,89,57.54,156.54,53.8,3,11
1,40-90-50,60,60%,137.69,57.35,195.04,60,3,16
2,40-90-50,60,60%,135.43,56.57,192,67.5,4,13
3,40-90-50,60,60%,136.46,57.85,194.31,67.5,3,13
4,40-90-50,60,60%,135.22,57.84,193.05,60,4,16
5,40-90-50,60,60%,134.01,57.39,191.4,65,8,14
6,40-90-50,60,60%,136.94,56.57,193.51,67.5,3,13
7,40-90-50,60,60%,135.92,58.06,193.98,65,4,14
8,40-90-50,60,60%,134.51,57.3,191.81,65,3,14
9,40-90-50,60,60%,135.98,56.9,192.87,42.5,4,23
10,40-90-50,60,60%,136.54,56.68,193.22,65,4,14
Average,40-90-50,60,60%,135.87,57.25,193.12,54.5,4,15
1,50-90-50,60,60%,144.79,61.33,206.12,58,4,21
2,50-90-50,60,60%,144.96,61.58,206.54,60,4,20
3,50-90-50,60,60%,146.03,60.58,206.61,60,4,20
4,50-90-50,60,60%,145.51,61.68,207.19,58,5,21
5,50-90-50,60,60%,143.45,60.87,204.32,60,9,20
6,50-90-50,60,60%,143.15,59.61,202.75,68,5,16
7,50-90-50,60,60%,145.37,60.3,205.67,64,5,18
8,50-90-50,60,60%,144.9,61.47,206.38,68,4,16
9,50-90-50,60,60%,143.2,60.62,203.82,58,5,21
10,50-90-50,60,60%,144.63,61.36,205.99,66,5,17
Average,50-90-50,60,60%,144.6,60.94,205.54,52.8,5,19
1,60-90-50,60,60%,155.47,65.51,220.98,68.33,5,19
2,60-90-50,60,60%,156.28,65.76,222.04,63.33,6,22
3,60-90-50,60,60%,156.78,66.36,223.14,58.33,5,25
4,60-90-50,60,60%,156.77,66.29,223.06,68.33,6,19
5,60-90-50,60,60%,156.43,65.88,222.31,53.33,9,28
6,60-90-50,60,60%,156.85,65.59,222.44,61.67,6,23
7,60-90-50,60,60%,156,66.2,222.2,66.67,5,20
8,60-90-50,60,60%,155.86,65.87,221.73,61.67,5,23
9,60-90-50,60,60%,155.81,66.17,221.98,63.33,7,22
10,60-90-50,60,60%,157.04,66.18,223.22,68.33,6,19
Average,60-90-50,60,60%,156.33,65.98,222.31,53.6,6,22
1,70-90-50,60,60%,175.09,72.84,247.94,60,8,28
2,70-90-50,60,60%,170.96,73.11,244.07,65.71,6,24
3,70-90-50,60,60%,173.26,71.96,245.22,60,7,28
4,70-90-50,60,60%,171.84,73.5,245.34,65.71,5,24
5,70-90-50,60,60%,172.74,72.57,245.31,65.71,11,24
6,70-90-50,60,60%,171.91,72.82,244.73,60,7,28
7,70-90-50,60,60%,172.42,73.26,245.68,62.86,6,26
8,70-90-50,60,60%,174.07,71.77,245.85,68.57,6,22
9,70-90-50,60,60%,175.46,72.27,247.73,70,8,21
10,70-90-50,60,60%,171.55,72.29,243.85,64.29,6,25
Average,70-90-50,60,60%,172.93,72.64,245.57,54.2,7,25
1,80-90-50,60,60%,192.02,80.77,272.79,62.5,8,30
2,80-90-50,60,60%,194.81,81.27,276.08,60,8,32
3,80-90-50,60,60%,194.33,81.79,276.12,61.25,8,31
4,80-90-50,60,60%,190.19,81.62,271.81,68.75,8,25
5,80-90-50,60,60%,191.1,80.38,271.48,61.25,6,31
6,80-90-50,60,60%,194.64,81.01,275.66,67.5,9,26
7,80-90-50,60,60%,195.28,81.85,277.13,62.5,7,30
8,80-90-50,60,60%,192.03,81.64,273.67,61.25,8,31
9,80-90-50,60,60%,192.3,81.53,273.83,63.75,7,29
10,80-90-50,60,60%,191.11,80.82,271.93,68.75,11,25
Average,80-90-50,60,60%,192.78,81.27,274.05,53.3,8,29
1,90-90-50,60,60%,214.11,91.37,305.48,64.44,9,32
2,90-90-50,60,60%,213.4,91.41,304.81,63.33,10,33
3,90-90-50,60,60%,216.11,91.13,307.23,63.33,8,33
4,90-90-50,60,60%,216.24,88.98,305.22,68.89,8,28
5,90-90-50,60,60%,215.63,90.8,306.43,62.22,9,34
6,90-90-50,60,60%,214.77,91.34,306.12,58.89,8,37
7,90-90-50,60,60%,214.17,90.14,304.31,66.67,9,30
8,90-90-50,60,60%,215.09,91.36,306.45,67.78,7,29
9,90-90-50,60,60%,216.73,90.7,307.44,66.67,8,30
10,90-90-50,60,60%,215.65,90.16,305.81,62.22,14,34
Average,90-90-50,60,60%,215.19,90.74,305.93,53.8,9,32
1,100-90-50,60,60%,241.02,102.25,343.27,60,10,40
2,100-90-50,60,60%,240.51,100.56,341.07,60,11,40
3,100-90-50,60,60%,238.66,101.58,340.24,60,14,40
4,100-90-50,60,60%,232.69,95.8,328.5,71,11,29
5,100-90-50,60,60%,241.48,100.56,342.04,65,11,35
6,100-90-50,60,60%,241.53,101.95,343.48,63,9,37
7,100-90-50,60,60%,241.41,102.29,343.7,60,8,40
8,100-90-50,60,60%,238.82,100.44,339.26,60,9,40
9,100-90-50,60,60%,240,101.88,341.88,62,8,38
10,100-90-50,60,60%,241.37,101.48,342.85,69,9,31
Average,100-90-50,60,60%,239.75,100.88,340.63,52.9,10,37
