transport_cost,penalty_cost,total_cost,service_rate,adjustment_freq,penalty_freq,run_id,instance,algorithm,variant,computation_time
200.41,27.97,228.38,91.0,4.0,9.0,3,100-90-50,ALNS,No-PM,53.52
198.92,28.04,226.96,89.0,5.0,11.0,4,100-90-50,ALNS,No-PM,53.46
199.04,27.74,226.78,89.0,7.0,11.0,5,100-90-50,ALNS,No-PM,56.78
198.76,29.75,228.51,91.0,3.0,9.0,6,100-90-50,ALNS,No-PM,49.84
197.66,31.62,229.28,90.0,5.0,10.0,7,100-90-50,ALNS,No-PM,52.12
196.61,30.78,227.39,90.0,3.0,10.0,8,100-90-50,ALNS,No-PM,52.68
198.81,28.95,227.77,90.0,6.0,10.0,9,100-90-50,ALNS,No-PM,50.35
198.55,28.78,227.33,90.0,4.0,10.0,10,100-90-50,ALNS,No-PM,56.51
199.47,28.55,228.02,90.0,4.5,10.0,Average,100-90-50,ALNS,No-PM,53.74
189.79,29.87,219.66,91.0,5.0,9.0,1,100-90-50,ALNS,No-Clustering,48.22
189.08,30.69,219.77,90.0,6.0,10.0,2,100-90-50,ALNS,No-Clustering,50.5
193.51,25.75,219.26,90.0,6.0,10.0,3,100-90-50,ALNS,No-Clustering,51.3
196.21,24.98,221.19,90.0,4.0,10.0,4,100-90-50,ALNS,No-Clustering,44.69
194.43,27.04,221.47,91.0,5.0,9.0,5,100-90-50,ALNS,No-Clustering,47.26
190.55,29.69,220.24,91.0,3.0,9.0,6,100-90-50,ALNS,No-Clustering,46.51
194.88,25.82,220.7,91.0,3.0,9.0,7,100-90-50,ALNS,No-Clustering,48.95
193.29,26.04,219.33,91.0,4.0,9.0,8,100-90-50,ALNS,No-Clustering,51.44
190.72,30.32,221.03,90.0,4.0,10.0,9,100-90-50,ALNS,No-Clustering,45.47
190.39,30.64,221.03,91.0,3.0,9.0,10,100-90-50,ALNS,No-Clustering,46.95
192.28,28.08,220.37,90.6,4.3,9.4,Average,100-90-50,ALNS,No-Clustering,48.52
187.87,25.94,213.81,91.0,4.0,9.0,1,100-90-50,ALNS,Complete,65.17
187.12,28.14,215.26,91.0,3.0,9.0,2,100-90-50,ALNS,Complete,68.96
185.92,28.74,214.66,90.0,5.0,10.0,3,100-90-50,ALNS,Complete,65.12
189.24,27.38,216.62,91.0,4.0,9.0,4,100-90-50,ALNS,Complete,67.97
192.73,24.11,216.84,91.0,6.0,9.0,5,100-90-50,ALNS,Complete,73.92
189.13,25.93,215.06,91.0,3.0,9.0,6,100-90-50,ALNS,Complete,67.73
186.06,29.89,215.95,91.0,5.0,9.0,7,100-90-50,ALNS,Complete,64.6
186.61,30.24,216.85,91.0,5.0,9.0,8,100-90-50,ALNS,Complete,67.18
189.08,27.96,217.05,91.0,3.0,9.0,9,100-90-50,ALNS,Complete,73.75
187.24,29.86,217.1,90.0,5.0,10.0,10,100-90-50,ALNS,Complete,72.32
188.1,27.82,215.92,90.8,4.3,9.2,Average,100-90-50,ALNS,Complete,68.92
